"CASE_NUMBER","CASE_NAME","SUB_TYPE","APPLICATION_START_DATE","DETAILED_STATUS","COUNCIL_DISTRICT","PROPOSED_ZONING","EXISTING_ZONING","TCAD_ID","DESCRIPTION_OF_WORK","LATITUDE","LONGITUDE"
"C14-2022-0157","Domain l and ll PDA Amendment","Planned Development Agreement (PDA)","10/06/2022","Closed","7","MI-PDA, major industry - planned development area, to allow for additional height up to 420 feet, FAR up to 12:1, and remove the maximum dwelling unit limitation for future redevelopment of additional residential, hotel, office and shopping center uses","MI-PDA, major industry - planned development area","0256060203","The Applicant is proposing to rezone from / to LI-PDA and amend the PDA to allow for additional height up to 420 feet, FAR up to 12:1 and to remove the maximum dwelling unit limitation for future rede","30.40256875","-97.72589147"
"C14-2023-0050","Bolm West PDA","Planned Development Agreement (PDA)","04/03/2023","Closed","3","LI-PDA","LI","0200180201","The applicant is proposing to rezone approximately 71.35 acres from LI to LI-PDA.","30.24985893","-97.68543893"
"NPA-2022-0017.02","7301 Burnet Road","Amended Neighborhood Plan","02/28/2022","Closed","7","","","0235040317","The applicant is proposing to amend a previously approved neighborhood plan.","30.34859256","-97.73522452"
"NPA-2022-0029.02","St. Johns Site","Amended Neighborhood Plan","08/29/2022","Closed","4","","","","The applicant is proposing to amend a previously approved Neighborhood Plan Case. 

Related case:  C14-2022-0118","30.33344344","-97.70324393"
"NPA-2021-0015.04","6600, 6702, 6704 & 6706 REGIENE ROAD","Amended Neighborhood Plan","07/30/2021","Closed","1","","","0207260601","The applicant is proposing to amend a previously approved neighborhood plan.","30.26474849","-97.66973641"
"NPA-2018-0012.02.SH","2107 Alamo Neighborhood Plan Ammendment","Amended Neighborhood Plan","08/22/2018","Closed","1","","","0211091001","The applicant is proposing to change a previously established neighborhood plan.

Related case:  C14-2018-0100.SH","30.28271795","-97.71975498"
"NPA-2024-0015.02","3016 E 51ST STREET","Amended Neighborhood Plan","05/20/2024","Closed","1","","","0218201216","The applicant proposes to amend a previously approved neighborhood plan.","30.29650219","-97.68263154"
"NPA-2023-0030.02","714 Turtle Creek Multifamily","Amended Neighborhood Plan","02/28/2023","Closed","2","GR-MU-V-NP","MF-2-NP","0416110755","The applicant is proposing a NPA.","30.20436615","-97.78428816"
"NPA-2019-0014.01","Stassney Residential","Amended Neighborhood Plan","04/17/2019","Closed","2","","","0323010124","The Applicant is proposing an amendment to the approved Southeast Austin Combined Neighborhood Plan.","30.20106852","-97.72326207"
"NPA-2022-0015.07.SH","Norman Crossing","Amended Neighborhood Plan","09/08/2022","Closed","1","","","0211230401","The Applicant is proposing to amend a previously approved Neighborhood Plan from Civic to Multi-family land use.  

Related case:  C14-2022-0122.SH","30.27727948","-97.67504708"
"C814-00-2063.11","Wildhorse Ranch PUD Amendment No. 11","Planned Unit Development (PUD)","12/27/2024","Closed","","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","","The applicant is proposing an administrative amendment to a previously approved Planned Unit Development Plan.","",""
"NPA-2019-0014.02","Ben White and Montopolis Neighborhood Plan Amendment","Amended Neighborhood Plan","06/28/2019","Closed","2","","","0316100202","The Applicant proposes a FLUM amendment on 8.8127 acres from Commercial to Mixed Use land use.","30.21182196","-97.71421876"
"C14-2023-0044","300-440 Industrial Blvd.","Planned Development Agreement (PDA)","02/23/2023","Closed","3","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","LI-NP, limited industrial services - neighborhood plan","0412040406","The Applicant is proposing to rezone approximately 1.38 acres from LI-NP to LI-PDA-NP.

Related case:  NPA-2023-0020.03","30.21886143","-97.76164874"
"C814-2014-0110.02.SH","Colony Park Sustainable Community Initiative PUD","Planned Unit Development (PUD)","06/09/2023","Closed","1","PUD, planned unit development, to amend the Land Use Plan, permitted uses, maximum densities and site development regulations","PUD, planned unit development","0218310513","The Applicant is proposing to a PUD amendment on 208 acres of land to update the Land Use Plan, permitted uses, maximum densities and site development regulations.

Related item:  Council Resolution #","30.29510143","-97.63422788"
"NPA-2023-0014.01.SH","5900 S Pleasant Valley Apartments - NPA","Amended Neighborhood Plan","05/31/2023","Closed","2","","","0322020120","The applicant is proposing an NPA from Single Family, Open Space to Mixed Use land use.

Related case:  C14-2023-0071.SH from PUD-NP to GR-MU-CO-NP.","30.18841614","-97.74530304"
"NPA-2022-0014.02","Sage @ Franklin Park","Amended Neighborhood Plan","06/30/2022","Closed","2","","","","The Applicant is proposing to amend a previously approved neighborhood plan.","30.20070594","-97.73423684"
"NPA-2021-0002.01","1400 E 4TH STREET","Amended Neighborhood Plan","07/26/2021","Closed","3","","","0204061405","The applicant is proposing to amend a neighborhood plan.","30.26193006","-97.72876766"
"NPA-2018-0002.01.SH","Chalmers Court East","Amended Neighborhood Plan","05/07/2018","Closed","3","TOD-Saltillo","MF-4-NP","0204080201","The applicant proposes a change to a previously adopted Neighborhood Plan.","30.26052444","-97.72659411"
"NPA-2018-0012.01","3200 Merrie Lynn","Amended Neighborhood Plan","07/25/2018","Closed","9","","","0214120637","The applicant is proposing a plan amendment for the current neighborhood plan.

Relevant case C14-2018-0087","30.28551265","-97.71236500"
"C14-2022-0121","Borden Tract","Planned Development Agreement (PDA)","08/25/2022","Closed","3","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","LI-CO-NP, limited industrial services - conditional overlay - neighborhood plan","0302170108","The Applicant is proposing to rezone approximately 21.38 acres from LI-CO-NP to LI-PDA-NP.

Related case:  NPA-2022-0016.02","30.24858342","-97.69333351"
"NPA-2018-0016.04","Springdale Farms","Amended Neighborhood Plan","07/31/2018","Closed","3","","","0202160901","The Applicant is proposing a change to the future land use map ot the approved Johnson Terrace/Govalle Combined Neighborhood plan.  
Related case:  C14-2019-0031","30.25745834","-97.70052662"
"NPA-2024-0026.02.SH","204 East Rundberg Lane NPA","Amended Neighborhood Plan","04/18/2024","Closed","4","GR-MU-V-NP","LR-V-NP","0240170231","The applicant is proposing an NPA.","30.36060400","-97.69243349"
"NPA-2022-0014.01","3111 and 3112 Caseybridge Court","Amended Neighborhood Plan","04/29/2022","Closed","2","","","0314160203","The applicant is proposing to amend a previously approved neighborhood plan.","30.21465843","-97.69910908"
"NPA-2018-0021.03","Colop 2","Amended Neighborhood Plan","07/31/2018","Closed","3","","","","The applicant is proposing zoning change for neighborhood plan 
Related case C14-2018-0088","30.23006572","-97.71492759"
"NPA-2023-0015.06","Springdale Beauty Salon","Amended Neighborhood Plan","12/19/2023","Closed","3","","","0206180835","The applicant is requesting an NPA.","30.26920816","-97.69292160"
"NPA-2021-0020.01","Shelby Lane Residences","Amended Neighborhood Plan","02/02/2021","Closed","3","MF-6-NP","CS-CO-NP","0414030127","The applicant is proposing to amend a previously approved neighborhood plan.","30.21064241","-97.75981557"
"C14-2022-0103","4927 E. 5th Street","Planned Development Agreement (PDA)","07/18/2022","Closed","3","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","LI-CO-NP, limited industrial services - conditional overlay - neighborhood plan","0201150315","The Applicant is proposing to rezone approximately 1.43 acres from LI-CO-NP to LI-PDA-NP.","30.25249653","-97.70065241"
"NPA-2018-0026.01","Austin Suites","New Neighborhood Plan","02/26/2018","Closed","4","","","0235160407","The applicant  is proposing to amend an approved neighborhood plan with associated improvements

Related case:  C14-2018-0022","30.34602065","-97.69666978"
"C814-90-0003.22","Harris Branch PUD Amendment 22","Planned Unit Development (PUD)","07/02/2024","Closed","1","PUD","PUD","0242410502","The Applicant is proposing to amend a previously recorded PUD.","30.36311682","-97.62772543"
"NPA-2024-0025.01","8900 and 8956 W SH 71 Multifamily","Amended Neighborhood Plan","03/13/2024","Closed","8","MF-4-NP","AG-NP","0102470309","The applicant is proposing to amend a previously approved neighborhood plan.","30.25457416","-97.90007969"
"NPA-2021-0026.01","Grady & Brownie Mixed Use","Amended Neighborhood Plan","03/12/2021","Closed","4","MF-4-NP - MULTI FAMILY MODERATE","SF-3-NP","0243210430","The applicant is proposing to amend a previously recorded neighborhood plan.","30.37136757","-97.68169983"
"NPA-2025-0001.01","NPAs for the South Congress Transit Center Station Area Vision Plan","Amended Neighborhood Plan","02/03/2025","Closed","3","","","0409050512","The City of Austin Planning Department is proposing to amend a previously approved neighborhood plan.","30.22395374","-97.76418932"
"C14-2020-0154","Domain Retail District | Block Z","Planned Development Agreement (PDA)","11/23/2020","Closed","7","MI-PDA, to change a condition of zoning","MI-PDA","0252060207","The Applicant is proposing to amend a previously approved PDA agreement.","30.39397186","-97.72416959"
"NPA-2018-0001.01","410 West Alpine","Amended Neighborhood Plan","02/27/2018","Closed","3","MF-2-NP","SF-3-NP","0407033201","The applicant is proposing zoning change for neighborhood plan","30.23014420","-97.76468116"
"NPA-2022-0029.01","7601 Cameron Road","Amended Neighborhood Plan","07/22/2022","Closed","1","","","0229200104","The applicant is proposing to amend a previously approved neighborhood plan.","30.33058186","-97.68741184"
"NPA-2024-0024.01","2700 Gracy Farms Lane","Amended Neighborhood Plan","01/25/2024","Closed","7","TOD-CMU-Midway","TOD-NR","0258100202","The applicant is proposing to amend a previously approved Neighborhood Plan.","30.40671710","-97.71296949"
"C814-2020-0104","Springdale Green PUD","Planned Unit Development (PUD)","09/14/2020","Closed","3","PUD-NP - Planned Unit Development - Neighborhood  Plan","GR-MU-CO-NP; RR-CO-NP","0205170105","The Applicant is proposing to rezone 30.2 acres from RR-CO-NP and GR-MU-CO-NP, and create a planned unit development, PUD-NP.","30.26418628","-97.69480474"
"C14-2019-0082","600 Industrial Blvd. Mixed Use","Planned Development Agreement (PDA)","05/24/2019","Closed","3","LI-PDA-NP","LI-CO-NP","0412030109","The Applicant is proposing to rezone 4.26 acres from LI-CO-NP to LI-PDA-NP.","30.21759917","-97.75891768"
"NPA-2024-0008.01","2600 E MARTIN LUTHER KING JR BOULEVARD","Amended Neighborhood Plan","06/21/2024","Closed","1","GR-MU-V-DB90-NP","GO-V-CO-NP","0212101002","The applicant proposes to amend a previously approved neighborhood plan.","30.28163681","-97.71395015"
"NPA-2019-0020.03","Congress MH/RV Park (City Initiated -NPA)","Amended Neighborhood Plan","01/15/2019","Closed","2","","","0420070101","The applicant is proposing to change a previously established Neighborhood Plan 

Related Rezoning Case:  C14-2019-0027","30.19988804","-97.77542996"
"NPA-2020-0021.01","Woodland on IH35","Amended Neighborhood Plan","07/07/2020","Closed","9","","","0304040820","The applicant is proposing to amend a previously approved neighborhood plan.","30.23906096","-97.73703098"
"C14-2023-0101","410 Pressler","Planned Development Agreement (PDA)","08/25/2023","Closed","9","LI-PDA-NP","LI-CO-NP","0108030909","The applicant is proposing to rezone approximately 1.13 acres from LI-CO-NP to LI-PDA-NP.","30.27226657","-97.76120835"
"C814-90-0003.20","Harris Branch PUD Amendment No. 20","Planned Unit Development (PUD)","10/05/2020","Closed","1","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0239431906","The Applicant is proposing to amend a previously approved Planned Unit Development.","30.35315119","-97.61649596"
"C14-2022-0030","RedLeaf Highland - Tract 4","Planned Development Agreement (PDA)","02/08/2022","Closed","4","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-MU-V-NP, general commercial services - mixed use - vertical mixed use building - neighborhood plan","0226110103","The Applicant is proposing to rezone approximately 4.29 acres from CS-MU-V-NP to LI-PDA-NP.","30.32836193","-97.71539557"
"NPA-2023-0015.05.SH","1702 Deloney Street","Amended Neighborhood Plan","10/19/2023","Closed","1","MF-2-NP","SF-3-NP","0211170201","The applicant is requesting an NPA.","30.28245684","-97.69399793"
"NPA-2020-0019.01","1103 W. 24th Street","Amended Neighborhood Plan","02/28/2020","Closed","9","","","0113000422","The applicant is proposing to amend a previously approved neighborhood plan.","30.28794972","-97.74972376"
"NPA-2023-0018.04","7009 Guadalupe St - Rezoning","Amended Neighborhood Plan","02/28/2023","Closed","4","MF-2-NP","SF-6-NP","0231110128","The applicant is requesting a NPA from Higher-Density Single Family to Multifamily.  

Related case:  C14-2023-0029","30.33640199","-97.71502837"
"NPA-2022-0009.01","1007 and 1021 E. 7th Street","Amended Neighborhood Plan","07/26/2022","Closed","3","","","0206050802","The applicant is proposing to amend a previously approved neighborhood plan.","30.26565840","-97.73182602"
"NPA-2020-0002.01","Fair Market","Amended Neighborhood Plan","07/30/2020","Closed","3","","","0204052007","The applicant is proposing to amend a previously approved neighborhood plan.","30.26391101","-97.73110319"
"NPA-2018-0024.01","183 and Metric NPA","Amended Neighborhood Plan","02/07/2018","Closed","4","","","0245080111","The applicant proposes to Amend a previously approved neighborhood plan.","30.37216090","-97.72238390"
"NPA-2023-0022.01","821 Woodward Street","Amended Neighborhood Plan","02/24/2023","Closed","3","GR-V-CO-NP","LI-PDA-NP","0410010434","The Applicant is requesting a neighborhood plan amendment from Industry to Mixed Use.

Related case:  C14-2023-0025","30.22443520","-97.75093178"
"NPA-2021-0021.01.SH","Parker Apartments","Amended Neighborhood Plan","01/14/2021","Closed","3","MF-4-NP - Multifamily Residence - Moderate-High density - Neighborhood Plan","SF-3-NP - Family Residence - Neighorhood Plan","0307050303","The applicant is proposing to Amend a previously approved Neighborhood Plan.","30.23385396","-97.73483025"
"NPA-2019-0020.01","Villa Denese Mobile Home Park (City Initiated-NPA)","Amended Neighborhood Plan","01/15/2019","Closed","3","","","0412050317","The City of Austin proposes to amend a previously approved neighborhood plan,","30.21469515","-97.76509742"
"NPA-2022-0028.02","Jonwood Way-33 Degrees","Amended Neighborhood Plan","06/07/2022","Closed","1","","","0243231109","The Applicant is proposing to amend previously approved Neighborhood Plan.

Related case:  C14-2022-0085","30.36563932","-97.67098449"
"NPA-2023-0029.01","6121 N. Interstate Highway 35","Amended Neighborhood Plan","05/12/2023","Closed","4","CH-PDA-NP","CS-MU-NP, CS-1-NP","0226140501","The Applicant is requesting a NP amendment to change the FLUM designation for a portion of the Property from Mixed Use to High Density Mixed Use.

Related case:  C14-2023-0063","30.32368736","-97.70496190"
"NPA-2021-0016.03","3535 E 7TH STREET","Amended Neighborhood Plan","07/28/2021","Closed","3","","","0202141011","The applicant is proposing to amend an existing Neighborhood Plan.","30.25608748","-97.70247757"
"C814-88-0001.12","Davenport West PUD Amendment #12 (Michael & Susan Dell Foundation)","Planned Unit Development (PUD)","08/30/2019","Closed","10","PUD","PUD","0131190401","The Applicant is proposing to amend a previously approved land use plan, to allow for additional office square footage.","30.33536615","-97.81070440"
"C17-2020-0068","707 W 14th Street CVC Determination","Capital View Corridor Height","06/16/2020","Closed","9","GO - GENERAL OFFICE","GO - GENERAL OFFICE","0210000609","Capitol View Corridor Determination","30.27780739","-97.74707982"
"NPA-2023-0018.01","7002, 7004, and 7006 Guadalupe Street","Amended Neighborhood Plan","02/15/2023","Closed","4","","","0231091501","The applicant is proposing an NPA.","30.33609144","-97.71584852"
"C14-2022-0028","RedLeaf Highland - Tract 3","Planned Development Agreement (PDA)","02/08/2022","Closed","4","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-MU-V-NP, general commercial services - mixed use - vertical mixed use building - neighborhood plan","0228130114","The Applicant is proposing to rezone approximately 1.259 acres from CS-MU-V-NP to LI-PDA-NP.","30.32683296","-97.70935292"
"C14-2021-0112","300 & 301 Pressler and 1505 W. 3rd Street - Parcel 2","Planned Development Agreement (PDA)","06/23/2021","Closed","9","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","CS-CO-NP, general commercial services - conditional overlay - neighborhood plan","0107030106","The Applicant is proposing to rezone approximately 1.17 acres from CS-CO-NP to LI-PDA-NP.","30.27204407","-97.76259264"
"C14-99-0069.01","200 S Congress Avenue","Planned Development Agreement (PDA)","09/29/2021","Closed","9","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan, to modify permitted uses, remove access restrictions, and remove minimum parking requirements","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","0203000201","The Applicant is proposing to amend a Planned Development Area to modify permitted uses, remove access restrictions, and remove minimum parking requirements.","30.25983722","-97.74615131"
"NPA-2024-0015.04","City Initiated NPA - Hibbitts Rd","Amended Neighborhood Plan","08/19/2024","Closed","1","CS-NP","I-RR-NP","0207260401","At their March 26, 2024 meeting, the Planning Commission initiated an amendment to a previously approved neighborhood plan from Transportation to Commercial land use. 

Related case:  C14-2024-0127 fr","30.26829283","-97.66929641"
"NPA-2025-0025.01","Oak Hill Apartments","Amended Neighborhood Plan","02/04/2025","Closed","8","","","0406280705","The applicant is requesting a NPA.","30.23726075","-97.84362710"
"NPA-2022-0028.01","11114 Joseph Clayton Ln","Amended Neighborhood Plan","06/24/2022","Closed","1","","","0245230102","The Applicant is proposing to amend an approved neighborhood plan from Commercial to Mixed Use land use.","30.37432387","-97.67543621"
"NPA-2020-0025.01","Thomas Springs Office/ Warehouse","Amended Neighborhood Plan","09/11/2020","Closed","8","","","0404550112","The Applicant is proposing an amendment  to a previously approved neighborhood plan.","30.24713407","-97.92329157"
"NPA-2023-0020.03","300-440 Industrial Blvd. NPA","Amended Neighborhood Plan","02/23/2023","Closed","3","LI-PDA-NP","LI-NP","0412040406","The applicant is requesting a Neighborhood Plan Amendment.","30.21886143","-97.76164874"
"NPA-2019-0027.01","Twin Liquors-Maudies","Amended Neighborhood Plan","02/26/2019","Closed","10","CS-1-NP","CS-NP","0111071007","The applicant proposes to amend a previously adopted neighborhood plan.","30.28281832","-97.77557426"
"NPA-2022-0030.01","Gobi 250","Amended Neighborhood Plan","10/21/2022","Closed","2","","","0414140807","The applicant is proposing to amend a previously approved Neighborhood Plan. 

Related case:  C14-2022-0158","30.21083146","-97.78964964"
"C814-06-0175.05","East Avenue PUD, Parcel A, 2nd Amendment","Planned Unit Development (PUD)","04/11/2023","Closed","9","PUD-NP, planned unit development - neighborhood plan, to increase the maximum allowable height of Parcel A (1.13 acres) from 120 feet to 160 feet","PUD-NP, planned unit development - neighborhood plan","0215080826","The Applicant is proposing to amend PUD-NP zoning, to increase the maximum allowable height of Parcel A (1.13 acres) from 120 feet to 160 feet.","30.29318536","-97.72121785"
"NPA-2023-0014.03","7300 Metro Center (Neighborhood Plan Amendment)","Amended Neighborhood Plan","07/24/2023","Closed","2","LI-PDA-NP","LI-NP","0315110802","The applicant is requesting an NPA.","30.21152818","-97.69802276"
"C14-2020-0066","Concordia Residence Hall - PDA Amendment","Planned Development Agreement (PDA)","06/03/2020","Closed","10","R&D-PDA, to amend Section 4(B)(1) of Ordinance No. 20070215-042","R&D-PDA","0159370252","The Applicant is proposing to amend a previously approved PDA, specifically to Section 4(B)(1) of Ordinance No. 20070215-042, which states, ""Any building in excess of 40' in height shall be at least 3","[phone]","-[phone]"
"NPA-2019-0021.01","Jensen's Mobile Home Park/City Initiated FLUM Change","Amended Neighborhood Plan","01/16/2019","Closed","3","","","0310050305","The applicant is proposing to change a previously established neighborhood plan. 

Related Rezoning Case:  C14-2019-0026","30.21998999","-97.73359253"
"NPA-2022-0023.03","Berkman Residential","Amended Neighborhood Plan","07/12/2022","Closed","4","","","0224190211","The applicant is proposing to Amend a previously approved Neighborhood Plan.","30.31678642","-97.69050061"
"C814-86-023.01","Camelback Planned Unit Development","Planned Unit Development (PUD)","04/23/2018","Closed","10","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0137150101","The Applicant proposes to amend a previously approved land plan, allowable uses and site development regulations.","30.35496571","-97.80348761"
"C814-2009-0094.01","Whisper Valley PUD Amendment","Planned Unit Development (PUD)","09/24/2018","Closed","1","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","0218600125","The Applicant is proposing to modify the building coverage (by increasing it) for certain types of residential development with the PUD.","30.30209165","-97.56466268"
"C14-2023-0056","W US 290","Planned Development Agreement (PDA)","04/11/2023","Closed","8","LI-PDA-NP, limited industrial services - planned development area - neighborhood plan","DR-NP; development reserve - neighborhood plan; LO-CO-NP, limited office - conditional overlay - neighborhood plan; GO-CO-NP, general office - conditional overlay - neighborhood plan; GR-CO-NP, community commercial - conditional overlay - neighborhood plan; GR-MU-CO-NP, community commercial  - mixed use - conditional overlay - neighborhood plan","0408230601","The Applicant is proposing to change approximately 24.83 acres from DR-NP; LO-CO-NP; GO-CO-NP; GR-CO-NP; and GR-MU-CO-NP to LI-PDA-NP.","30.23525262","-97.83076227"
"NPA-2019-0029.01","Patton Courts Mobile Home Park (City Initiated-NPA)","Amended Neighborhood Plan","01/15/2019","Closed","1","","","0227200805","The City of Austin proposes to amend a previously adopted neighborhood plan.","30.32304099","-97.68305013"
"NPA-2024-0023.01","1211 East 52nd Street NPA","Amended Neighborhood Plan","12/10/2024","Closed","4","","","0221130243","The applicant is requesting a NPA.","30.30882517","-97.70687874"
"NPA-2024-0018.03","Brentwood Multifamily DB90 NPA","Amended Neighborhood Plan","07/12/2024","Closed","7","CS-MU-V-DB90-NP","MF-6-NP","0229030903","The applicant is requesting an NPA.","30.32761943","-97.73880758"
"NPA-2025-0002.01","1301, 1303, and 1305 E 4th Street","Amended Neighborhood Plan","01/23/2025","Closed","3","","","0204060801","The applicant is requesting a NPA.","30.26197712","-97.73027135"
"C14-2022-0108","Interport","Planned Development Agreement (PDA)","07/14/2022","Closed","","LI-PDA, limited industrial services - planned development area, to amend the Land Use Plan","LI-PDA, limited industrial services - planned development area","","The Applicant is proposing the 3rd amendment (administrative) to the PDA to amend 97.12 acres within the approved Land Use Plan attached to the LI-PDA zoning ordinance.","",""
"C814-2012-0152.03","Pilot Knob PUD - 3rd Amendment","Planned Unit Development (PUD)","01/08/2021","Closed","","amend the PUD by adding 5 tracts totaling 242.508 acres of unzoned land","Unzoned","","The Applicant is proposing to amend an approved Planned Unit Development, to add 242.508 acres of unzoned land to the project area.","",""
"C814-04-0024.02","BRODIE 31","Planned Unit Development (PUD)","01/18/2018","Closed","","PUD - PLANNED UNIT DEVELOPMENT","PUD - PLANNED UNIT DEVELOPMENT","","The applicant is proposing an amendment to a PUD to add a driveway to Brodie Ln.","",""
"C814-97-0001.15","Leander Rehabilitation PUD Amendment #16","Planned Unit Development (PUD)","09/10/2021","Closed","","PUD, planned unit development, to change conditions of zoning","PUD, planned unit development","","The PUD amendment applies to 29.9 acres and proposes to increase the allowed total number of dwelling units within the PUD from 3,500 dwelling units to 4,700 dwelling units, allocating the additional","",""
"C12M-2019-0002","Trail of Madrones Annexation to the WCID #10","Municipal Utility District (MUD)","07/17/2019","Closed","","None","","","The applicant is proposing to annex a property into the Travis County Water Control and Improvement District #10","",""
"C12M-2018-0145","Senna Hills Municipal Utility District","Municipal Utility District (MUD)","11/20/2018","Closed","","N/A","","0121500301","The applicant is proposing an Amendment to existing MUD Agreement.","30.30963305","-97.90477981"
"C814-97-0001.12","Leander Rehabilitation PUD Amendment #13","Planned Unit Development (PUD)","10/19/2018","Closed","","PUD - PLANNED UNIT DEVELOPMENT, to change conditions of zoning","PUD - PLANNED UNIT DEVELOPMENT","","The Applicant is proposing an amendment to the PUD land use plan to revise parking and access-related requirements.","",""
"C814-04-0055.05","Mueller","Planned Unit Development (PUD)","02/08/2023","Closed","","PUD, planned unit development, to 1) allow for the redistribution of residential dwelling units from one land use to some other areas, within the existing maximum allowable density limits of the PUD, and 2) clarify that ADUs are allowed to be built on rowhouse lots","PUD, planned unit development","","The Applicant is proposing an administrative amendment to the PUD to: 1) allow for the redistribution of residential dwelling units from one land use area to some other areas, within the existing maxi","",""
"C814-2012-0085.02","Texas Children's Hospital - Austin South Campus","Planned Unit Development (PUD)","01/27/2022","Closed","","PUD, planned unit development, to change conditions of zoning","PUD, planned unit development","0456180705","The Applicant is proposing to amend a Planned Unit Development, to 1) add a new land use parcel to be designated as CS-MU (Hospital Tract); 2) to require a minimum 2-Star Green Building Rating; 3) to","30.11353097","-97.81085442"
"NPA-2021-0025.01","290 West and Scenic Brook","Amended Neighborhood Plan","03/12/2021","Closed","","","","","NPA","30.23320675","-97.90348578"
"NPA-2020-0015.02.SH","2011 & 2015 EM Franklin","Amended Neighborhood Plan","07/29/2020","Closed","","","","0213170105","The applicant is proposing an amendment to a previously approved neighborhood plan.","30.28582325","-97.69693557"
"C12M-2020-0137","Lower Camelot WSC Annexation into Travis County Water Control and Improvement District No 10","Municipal Utility District (MUD)","11/17/2020","Closed","","N/A","","0117280121","The applicant is requesting Annexation into Water Control District #10 for 115.39 acres.","30.29703183","-97.84571420"
"C814-92-0006.02","Seton Medical Center Planned Unit Development Amendment No. 2","Planned Unit Development (PUD)","04/26/2022","Closed","","PUD-NP, planned unit development - neighborhood plan, to modify site development regulations","PUD-NP, planned unit development - neighborhood plan","","The Applicant is proposing to amend an approved PUD to allow for building expansion on 12.21 acres.","",""
"C814-90-0003.21","Harris Branch PUD Amendment 21","Planned Unit Development (PUD)","09/17/2021","Closed","","PUD, planned unit development, to remove the 3 stories limit to properties zoned LO, LR, MF-2, and MF-3 as shown in Exhibit C of Ordinance No. 901213-H","PUD, planned unit development","","The Applicant is proposing to amend a previously recorded PUD to remove the 3 stories limit to properties zoned LO, LR, MF-2, and MF-3 as shown in Exhibit C of Ordinance No. 901213-H.","",""
"C814-00-2063.07","Wildhorse Ranch PUD","Planned Unit Development (PUD)","12/21/2021","Closed","","PUD, planned unit development, to reallocate the base zoning for Parcels E-3 and E-2 to allow commercial property to front the arterial (Parmer Ln) without allocating the proposed land density","PUD, planned unit development","","The Applicant is proposing an amendment to an approved PUD, to reallocate the base zoning for Parcels E-3 and E-2 to allow commercial property to front the arterial (Parmer Ln) without allocating the","",""
"C12M-2018-0005","Austin Green Water District","Municipal Utility District (MUD)","12/20/2018","Closed","","PUD - PLANNED UNIT DEVELOPMENT","","","To create a Water District","30.23187270","-97.62615701"
"C814-2012-0152.02","Pilot Knob PUD 2nd Amendment","Planned Unit Development (PUD)","08/10/2018","Closed","","PUD - PLANNED UNIT DEVELOPMENT","Unzoned","","The application is proposing to add additional land within the project area as shown on the Pilot Knob PUD land use existing plan.","",""
"C814-04-0061.02","Ribelin Ranch PUD Amendment #2 - Austin Baptist Church Minor Amendment","Planned Unit Development (PUD)","03/15/2021","Closed","","PUD, to add the following note: Section 25-1-21(105) (Definition of Site) is modified to provide that the 26.103 acres outlined in Tract 1B may cross a public street or right-of-way.","PUD, planned unit development","","The Applicant is proposing to amend a previously approved Planned Unit Development to add the following note:
Section 25-1-21(105) (Definition of Site) is modified to provide that the 26.103 acres ou","",""
"C814-06-0175.04","East Avenue PUD Amendment Parcel H","Planned Unit Development (PUD)","08/25/2022","Closed","","PUD-NP, planned unit development - neighborhood plan, to allow administrative and business office use to exceed 75% of the ground floor area as depicted on Exhibit C-3 of the ordinance","PUD-NP, planned unit development - neighborhood plan","0215080159","The Applicant is proposing to amend PUD-NP zoning on 1.579 acres to allow administrative and business office use to exceed 75% of the ground floor area as depicted on Exhibit C-3 of the ordinance for","30.29179450","-97.72237949"
"C814-89-0003.02","305 S. Congress","Planned Unit Development (PUD)","07/24/2019","Closed","","PUD-NP - PLANNED UNIT DEVELOPMENT, to change conditions of zoning","PUD-NP - PLANNED UNIT DEVELOPMENT","","The PUD amendment proposes to replace the land use plan, modify the conditional and prohibited uses and revise the development intensity on 18.86 acres.","",""
"C814-97-0001.14","Leander Rehabilitation PUD Amendment #15","Planned Unit Development (PUD)","01/15/2021","Closed","","to amend ordinance 20190620-154 and permit an alternate internal drive design for the interior streets on parcels CO-1, Commercial Office and COR-4, Commercial Office Residential.","PUD","","The Applicant is proposing a PUD amendment, specifically to amend ordinance 20190620-154 and permit an alternate internal drive design for the interior streets on parcels CO-1, Commercial Office and C","",""
